is001:001	is001:001	is001:001	VERSE	Jes␣1:1␣
is005:026	6	@	-	sen␣
is005:026	6	(@)	-	luokseen␣
is005:026	(8a) 8b	@	-	maan␣
is005:026	7b	@	-	äärestä
is005:026	7a	%case	LOC	
is005:026	-	(.)	-	.␣
is005:026	9a	@	-	Ja␣
is005:026	9b	@	-	katso
is005:026	-	(,)	-	,␣
is005:026	12	(@)	-	se␣
is005:026	12	@	-	tulee␣
is005:026	10	@	-	viipymättä
is005:026	-	(,)	-	,␣
is005:026	11	@	-	nopeasti
is005:026	-	(.)	-	.␣
is005:027	is005:027	is005:027	VERSE	Jes␣5:27␣
is005:027	1	@	-	Ei␣
is005:027	1	@	-	kukaan␣
is005:027	5	@	-	heistä␣
is005:027	2	@	-	väsy␣
is005:027	3b	@	-	eikä␣
is005:027	3a	%clitic	kA	
is005:027	4	@	-	kompastu
is005:027	-	(,)	-	,␣
is005:027	6	@	-	ei␣
is005:027	-	(@)	-	kukaan␣
is005:027	7	@	-	torku␣
is005:027	8b	@	-	eikä␣
is005:027	8a	%clitic	kA	
is005:027	9	@	-	nuku
is005:027	(10a)	-	UNTRANSLATED	
is005:027	-	(,)	-	,␣
is005:027	10b	@	-	ei␣
is005:027	12	@	-	vyö␣
is005:027	13	@	-	kupeilta␣
is005:027	11	@	-	aukene
is005:027	-	(,)	-	,␣
is005:027	14b	@	-	eikä␣
is005:027	14a	%clitic	kA	
is005:027	16 17	@	-	kengänpaula␣
is005:027	15	@	-	katkea
is005:027	-	(.)	-	.␣
is005:028	is005:028	is005:028	VERSE	Jes␣5:28␣
is005:028	(1)	-	UNTRANSLATED	
is005:028	pers%2	@	-	Sen␣
is005:028	2	@	-	nuolet␣
is005:028	3	(@)	-	ovat␣
is005:028	3	@	-	teroitetut
is005:028	(4a)	-	UNTRANSLATED	
is005:028	-	(,)	-	,␣
is005:028	pers%5	@	-	sen␣
is005:028	5	@	-	jouset␣
is005:028	4b	@	-	kaikki␣
is005:028	6	@	-	jännitetyt
is005:028	-	(,)	-	,␣
is005:028	pers%8	@	-	sen␣
is005:028	8	@	-	orhien␣
is005:028	7	@	-	kaviot␣
is005:028	10	@	-	ovat␣
is005:028	9a	@	-	kuin␣
is005:028	9b	@	-	pii
is005:028	-	(,)	-	,␣
is005:028	11a	@	-	ja␣
is005:028	pers%11b	@	-	sen␣
is005:028	11b	@	-	rattaat␣
is005:028	12a	@	-	kuin␣
is005:028	12b	@	-	rajuilma
is005:028	-	(.)	-	.␣
is005:029	is005:029	is005:029	VERSE	Jes␣5:29␣
is005:029	2	@	-	Sen␣
is005:029	1	@	-	kiljunta␣
is005:029	-	(@)	-	on␣
is005:029	3a	@	-	kuin␣
is005:029	3b	@	-	naarasleijonan
is005:029	-	(,)	-	,␣
is005:029	5	(@)	-	se␣
is005:029	5	@	-	kiljuu␣
is005:029	6a	@	-	kuin␣
is005:029	6b	@	-	nuoret␣
is005:029	6b	@	-	jalopeurat
is005:029	(7a)	-	UNTRANSLATED	
is005:029	-	(,)	-	,␣
is005:029	7b	(@)	-	se␣
is005:029	7b	@	-	ärjyy␣
is005:029	8a	@	-	ja␣
is005:029	8b	@	-	tempaa␣
is005:029	9	@	-	saaliin␣
is005:029	10a	@	-	ja␣
is005:029	10b	@	-	vie␣
is005:029	-	(@)	-	sen␣
is005:029	10b	@	-	pois
is005:029	-	(,)	-	,␣
is005:029	11b	@	-	eikä␣
is005:029	11a	%clitic	kA	
is005:029	12	@	-	pelastajaa␣
is005:029	11b	@	-	ole
is005:029	-	(.)	-	.␣
is005:030	is005:030	is005:030	VERSE	Jes␣5:30␣
is005:030	(1a)	-	UNTRANSLATED	
is005:030	1b	(@)	-	Se␣
is005:030	1b	@	-	ärjyy␣
is005:030	2	@	-	sille␣
is005:030	(4a) 4b	@	-	sinä␣
is005:030	3b	@	-	päivänä
is005:030	3a	%case	ESS	
is005:030	-	(,)	-	,␣
is005:030	5a	@	-	niinkuin␣
is005:030	6	@	-	meri␣
is005:030	5b	@	-	ärjyy
is005:030	-	(.)	-	.␣
is005:030	7a	@	-	Silloin␣
is005:030	7b	@	-	tähyillään␣
is005:030	8b	@	-	maata
is005:030	8a	%case	PTV	
is005:030	-	(,)	-	,␣
is005:030	9a	@	-	mutta␣
is005:030	9b	@	-	katso
is005:030	-	(,)	-	,␣
is005:030	-	(@)	-	on␣
is005:030	10	@	-	pimeys
is005:030	-	(,)	-	,␣
is005:030	-	(@)	-	on␣
is005:030	11	@	-	ahdistus
is005:030	-	(,)	-	,␣
is005:030	12a	@	-	ja␣
is005:030	12b	@	-	valo␣
is005:030	13	(@)	-	on␣
is005:030	13	@	-	pimennyt␣
is005:030	pers%14b	@	-	sen␣
is005:030	14b	@	-	synkeyteen
is005:030	14a	%case	LOC	
is005:030	-	(.)	-	.␣
is006:001	is006:001	is006:001	VERSE	Jes␣6:1␣
is006:001	(3a) 3b	@	-	Kuningas␣
is006:001	4	@	-	Ussian␣
is006:001	1b 2	@	-	kuolinvuotena␣
is006:001	1a	%case	ESS	
is006:001	(5a)	-	UNTRANSLATED	
is006:001	5b	(@)	-	minä␣
is006:001	5b	@	-	näin␣
is006:001	7	@	-	Herran␣
is006:001	6	%case	GEN	
is006:001	8	@	-	istuvan␣
is006:001	11	@	-	korkealla␣
is006:001	12a	@	-	ja␣
is006:001	12b	@	-	ylhäisellä␣
is006:001	10	@	-	istuimella
is006:001	9	%case	LOC	
is006:001	-	(,)	-	,␣
is006:001	13a	@	-	ja␣
is006:001	pers%13b	@	-	hänen␣
is006:001	13b	@	-	vaatteensa␣
is006:001	13b	@	-	liepeet␣
is006:001	14	@	-	täyttivät␣
is006:001	(16a) 16b	@	-	temppelin
is006:001	15	%case	GEN	
is006:001	-	(.)	-	.␣
is006:002	is006:002	is006:002	VERSE	Jes␣6:2␣
is006:002	1	@	-	Serafit␣
is006:002	2	@	-	seisoivat␣
is006:002	4	@	-	hänen␣
is006:002	3b	@	-	ympärillään
is006:002	3a	%case	LOC	
is006:002	-	(;)	-	;␣
is006:002	9b	@	-	kullakin␣
is006:002	9a	%case	LOC	
is006:002	-	(@)	-	oli␣
is006:002	5 7	@	-	kuusi␣
is006:002	6	@	-	siipeä
is006:002	(8)	-	UNTRANSLATED	
is006:002	-	(:)	-	:␣
is006:002	10b	@	-	kahdella␣
is006:002	10a	%case	LOC	
is006:002	11	(@)	-	he␣
is006:002	11	@	-	peittivät␣
is006:002	12	@	-	kasvonsa
is006:002	(13a)	-	UNTRANSLATED	
is006:002	-	(,)	-	,␣
is006:002	13c	@	-	kahdella␣
is006:002	13b	%case	LOC	
is006:002	14	(@)	-	he␣
is006:002	14	@	-	peittivät␣
is006:002	15	@	-	jalkansa
is006:002	-	(,)	-	,␣
is006:002	16a	@	-	ja␣
is006:002	16c	@	-	kahdella␣
is006:002	16b	%case	LOC	
is006:002	17	(@)	-	he␣
is006:002	17	@	-	lensivät
is006:002	-	(.)	-	.␣
is006:003	is006:003	is006:003	VERSE	Jes␣6:3␣
is006:003	1a	@	-	Ja␣
is006:003	1b	(@)	-	he␣
is006:003	1b	@	-	huusivat␣
is006:003	2	@	-	toinen␣
is006:003	4	@	-	toisellensa␣
is006:003	3	%case	LOC	
is006:003	5a	@	-	ja␣
is006:003	5b	@	-	sanoivat
is006:003	-	(:)	-	:␣
is006:003	-	(@)	-	"
is006:003	6	@	-	Pyhä
is006:003	-	(,)	-	,␣
is006:003	7	@	-	pyhä
is006:003	-	(,)	-	,␣
is006:003	8	@	-	pyhä␣
is006:003	9	@	-	Herra␣
is006:003	10	@	-	Sebaot
is006:003	-	(;)	-	;␣
is006:003	12	@	-	kaikki␣
is006:003	(13a) 13b	@	-	maa␣
is006:003	-	(@)	-	on␣
is006:003	11	@	-	täynnä␣
is006:003	pers%14	@	-	hänen␣
is006:003	14	@	-	kunniaansa
is006:003	-	(@)	-	"
is006:003	-	(.)	-	.␣
is006:004	is006:004	is006:004	VERSE	Jes␣6:4␣
is006:004	1a	@	-	Ja␣
is006:004	(3a) 3b	@	-	kynnysten␣
is006:004	2	@	-	perustukset␣
is006:004	1b	@	-	vapisivat␣
is006:004	-	(@)	-	heidän␣
is006:004	(5a) 5b	@	-	huutonsa␣
is006:004	4b	@	-	äänestä
is006:004	4a	%case	LOC	
is006:004	-	(,)	-	,␣
is006:004	6a	@	-	ja␣
is006:004	(6b) 6c	@	-	huone␣
is006:004	7	@	-	täyttyi␣
is006:004	8	@	-	savulla
is006:004	-	(.)	-	.␣
is006:005	is006:005	is006:005	VERSE	Jes␣6:5␣
is006:005	1a	@	-	Niin␣
is006:005	1b	(@)	-	minä␣
is006:005	1b	@	-	sanoin
is006:005	-	(:)	-	:␣
is006:005	-	(@)	-	"
is006:005	2	@	-	Voi␣
is006:005	3	@	-	minua
is006:005	(4)	-	UNTRANSLATED	
is006:005	-	(!)	-	!␣
is006:005	5	(@)	-	Minä␣
is006:005	5	@	-	hukun
is006:005	-	(,)	-	,␣
is006:005	6	@	-	sillä␣
is006:005	10 7	@	-	minulla␣
is006:005	-	(@)	-	on␣
is006:005	8	@	-	saastaiset␣
is006:005	9	@	-	huulet
is006:005	-	(,)	-	,␣
is006:005	11a	@	-	ja␣
is006:005	15	@	-	minä␣
is006:005	16	@	-	asun␣
is006:005	12	@	-	kansan␣
is006:005	11b 11c	@	-	keskellä
is006:005	-	(,)	-	,␣
is006:005	-	(@)	-	jolla␣
is006:005	-	(@)	-	on␣
is006:005	13	@	-	saastaiset␣
is006:005	14	@	-	huulet
is006:005	-	(;)	-	;␣
is006:005	17	@	-	sillä␣
is006:005	pers%23	@	-	minun␣
is006:005	23	@	-	silmäni␣
is006:005	22	(@)	-	ovat␣
is006:005	22	@	-	nähneet␣
is006:005	(19a) 19b	@	-	kuninkaan
is006:005	18	%case	GEN	
is006:005	-	(,)	-	,␣
is006:005	20	@	-	Herran␣
is006:005	21	@	-	Sebaotin
is006:005	-	(.)	-	.
is006:005	-	(@)	-	"␣
is006:006	is006:006	is006:006	VERSE	Jes␣6:6␣
is006:006	1a	@	-	Silloin␣
is006:006	1b	@	-	lensi␣
is006:006	pers%2	@	-	minun␣
is006:006	2	@	-	luokseni␣
is006:006	3	@	-	yksi␣
is006:006	(5a) 5b	@	-	serafeista
is006:006	4	%case	LOC	
is006:006	(6a)	-	UNTRANSLATED	
is006:006	-	(,)	-	,␣
is006:006	6c	@	-	kädessään␣
is006:006	6b	%case	LOC	
is006:006	7	@	-	hehkuva␣
is006:006	7	@	-	kivi
is006:006	-	(,)	-	,␣
is006:006	-	(@)	-	jonka␣
is006:006	9	(@)	-	hän␣
is006:006	9	(@)	-	oli␣
is006:006	8b	@	-	pihdeillä␣
is006:006	8a	%case	LOC	
is006:006	9	@	-	ottanut␣
is006:006	(11a) 11b	@	-	alttarilta
is006:006	10a 10b	%case	LOC	
is006:006	-	(,)	-	,␣
is006:007	is006:007	is006:007	VERSE	Jes␣6:7␣
is006:007	1a	@	-	ja␣
is006:007	1b	@	-	kosketti␣
is006:007	-	(@)	-	sillä␣
is006:007	pers%3	@	-	minun␣
is006:007	3	@	-	suutani␣
is006:007	2	%case	PTV	
is006:007	(4a)	-	UNTRANSLATED	
is006:007	4b	@	-	sanoen
is006:007	-	(:)	-	:␣
is006:007	-	(@)	-	"
is006:007	5	@	-	Katso
is006:007	-	(,)	-	,␣
is006:007	7	@	-	tämä␣
is006:007	6	(@)	-	on␣
is006:007	6	@	-	koskettanut␣
is006:007	pers%9	@	-	sinun␣
is006:007	9	@	-	huuliasi
is006:007	8	%case	PTV	
is006:007	-	(;)	-	;␣
is006:007	10a	@	-	niin␣
is006:007	10b	(@)	-	on␣
is006:007	pers%11	@	-	sinun␣
is006:007	11	@	-	velkasi␣
is006:007	10b	@	-	poistettu␣
is006:007	12a	@	-	ja␣
is006:007	12b	@	-	syntisi␣
is006:007	13	@	-	sovitettu
is006:007	-	(@)	-	"
is006:007	-	(.)	-	.␣
is006:008	is006:008	is006:008	VERSE	Jes␣6:8␣
is006:008	1a	@	-	Ja␣
is006:008	1b	(@)	-	minä␣
is006:008	1b	@	-	kuulin␣
is006:008	4	@	-	Herran␣
is006:008	3	@	-	äänen␣
is006:008	2	%case	GEN	
is006:008	5	@	-	sanovan
is006:008	-	(:)	-	:␣
is006:008	-	(@)	-	"
is006:008	7	@	-	Kenenkä␣
is006:008	6	%case	GEN	
is006:008	8	(@)	-	minä␣
is006:008	8	@	-	lähetän
is006:008	(9a)	-	UNTRANSLATED	
is006:008	-	(?)	-	?␣
is006:008	9b	@	-	Kuka␣
is006:008	10	@	-	menee␣
is006:008	pers%11	@	-	meidän␣
is006:008	11	@	-	puolestamme
is006:008	(12a)	-	UNTRANSLATED	
is006:008	-	(?)	-	?
is006:008	-	(@)	-	"␣
is006:008	12b	(@)	-	Minä␣
is006:008	12b	@	-	sanoin
is006:008	-	(:)	-	:␣
is006:008	-	(@)	-	"
is006:008	13	@	-	Katso
is006:008	-	(,)	-	,␣
is006:008	13	@	-	tässä␣
is006:008	pers%13	@	-	minä␣
is006:008	-	(@)	-	olen
is006:008	-	(,)	-	,␣
is006:008	14	@	-	lähetä␣
is006:008	pers%14	@	-	minut
is006:008	-	(@)	-	"
is006:008	-	(.)	-	.␣
is006:009	is006:009	is006:009	VERSE	Jes␣6:9␣
is006:009	1a	@	-	Niin␣
is006:009	1b	(@)	-	hän␣
is006:009	1b	@	-	sanoi
is006:009	-	(:)	-	:␣
is006:009	-	(@)	-	"
is006:009	2	@	-	Mene␣
is006:009	3a	@	-	ja␣
is006:009	3b	@	-	sano␣
is006:009	(5a) 5b	@	-	tälle␣
is006:009	4b	@	-	kansalle
is006:009	4a	%case	LOC	
is006:009	-	(:)	-	:␣
is006:009	-	(@)	-	'
is006:009	7	@	-	Kuulemalla␣
is006:009	6	@	-	kuulkaa
is006:009	-	(,)	-	,␣
is006:009	8b	@	-	älkääkä␣
is006:009	8a	%clitic	kA	
is006:009	9	@	-	ymmärtäkö
is006:009	(10a)	-	UNTRANSLATED	
is006:009	-	(,)	-	,␣
is006:009	11	@	-	näkemällä␣
is006:009	10b	@	-	nähkää
is006:009	-	(,)	-	,␣
is006:009	12b	@	-	älkääkä␣
is006:009	12a	%clitic	kA	
is006:009	13	@	-	käsittäkö
is006:009	-	(@)	-	'
is006:009	-	(.)	-	.␣
is006:010	is006:010	is006:010	VERSE	Jes␣6:10␣
is006:010	1	@	-	Paaduta␣
is006:010	(4a) 4b	@	-	tämän␣
is006:010	(3a) 3b	@	-	kansan␣
is006:010	2	@	-	sydän
is006:010	(5a)	-	UNTRANSLATED	
is006:010	-	(,)	-	,␣
is006:010	6	@	-	koveta␣
is006:010	pers%5b	@	-	sen␣
is006:010	5b	@	-	korvat
is006:010	(7a)	-	UNTRANSLATED	
is006:010	-	(,)	-	,␣
is006:010	8	@	-	sokaise␣
is006:010	pers%7b	@	-	sen␣
is006:010	7b	@	-	silmät
is006:010	-	(,)	-	,␣
is006:010	9	@	-	ettei␣
is006:010	10	(@)	-	se␣
is006:010	10	@	-	näkisi␣
is006:010	11b	@	-	silmillään
is006:010	11a	%case	LOC	
is006:010	(12a)	-	UNTRANSLATED	
is006:010	-	(,)	-	,␣
is006:010	-	(@)	-	ei␣
is006:010	13	@	-	kuulisi␣
is006:010	12c	@	-	korvillaan
is006:010	12b	%case	LOC	
is006:010	(14a)	-	UNTRANSLATED	
is006:010	-	(,)	-	,␣
is006:010	-	(@)	-	ei␣
is006:010	15	@	-	ymmärtäisi␣
is006:010	14b	@	-	sydämellään␣
is006:010	16a	@	-	eikä␣
is006:010	16b	@	-	kääntyisi␣
is006:010	17a	@	-	ja␣
is006:010	17b	@	-	parannetuksi␣
is006:010	17b	@	-	tulisi
is006:010	(18)	-	UNTRANSLATED	
is006:010	-	(.)	-	.
is006:010	-	(@)	-	"␣
is006:011	is006:011	is006:011	VERSE	Jes␣6:11␣
is006:011	1a	@	-	Mutta␣
is006:011	1b	(@)	-	minä␣
is006:011	1b	@	-	sanoin
is006:011	-	(:)	-	:␣
is006:011	-	(@)	-	"
is006:011	3	@	-	Kuinka␣
is006:011	3	@	-	kauaksi␣
is006:011	2	%case	?	
is006:011	3	@	-	aikaa
is006:011	-	(,)	-	,␣
is006:011	4	@	-	Herra
is006:011	(5a)	-	UNTRANSLATED	
is006:011	-	(?)	-	?
is006:011	-	(@)	-	"␣
is006:011	5b	(@)	-	Hän␣
is006:011	5b	@	-	vastasi
is006:011	-	(:)	-	:␣
is006:011	-	(@)	-	"
is006:011	7	@	-	Siihen␣
is006:011	6	@	-	asti
is006:011	-	(,)	-	,␣
is006:011	8	@	-	kunnes␣
is006:011	10	@	-	kaupungit␣
is006:011	9	@	-	tulevat␣
is006:011	9	@	-	autioiksi
is006:011	-	(,)	-	,␣
is006:011	12	@	-	asumattomiksi
is006:011	11a 11b	%inflection	DER.ADJ.PL.TRA	
is006:011	-	(,)	-	,␣
is006:011	13a	@	-	ja␣
is006:011	13b	@	-	talot␣
is006:011	14a 14b	@	-	tyhjiksi␣
is006:011	15	@	-	ihmisistä␣
is006:011	16a	@	-	ja␣
is006:011	(16b) 16c	@	-	pellot␣
is006:011	17	(@)	-	on␣
is006:011	17	@	-	hävitetty␣
is006:011	18	@	-	erämaaksi
is006:011	-	(;)	-	;␣
is006:012	is006:012	is006:012	VERSE	Jes␣6:12␣
is006:012	1a	@	-	kunnes␣
is006:012	2	@	-	Herra␣
is006:012	1b	(@)	-	on␣
is006:012	1b	@	-	karkoittanut␣
is006:012	(4a) 4b	@	-	ihmiset␣
is006:012	3	%case	NOM	
is006:012	1b	@	-	kauas␣
is006:012	5a	@	-	ja␣
is006:012	5b	@	-	suuri␣
is006:012	(6a) 6b	@	-	autius␣
is006:012	-	(@)	-	tullut␣
is006:012	7b	@	-	keskelle␣
is006:012	7a	%case	LOC	
is006:012	(8a) 8b	@	-	maata
is006:012	-	(.)	-	.␣
is006:013	is006:013	is006:013	VERSE	Jes␣6:13␣
is006:013	1a	@	-	Ja␣
is006:013	-	(@)	-	jos␣
is006:013	2	@	-	siellä␣
is006:013	-	(@)	-	on␣
is006:013	1b	@	-	jäljellä␣
is006:013	3	@	-	kymmenes␣
is006:013	3	@	-	osa
is006:013	-	(,)	-	,␣
is006:013	4a	@	-	niin␣
is006:013	(5a)	-	UNTRANSLATED	
is006:013	6b	@	-	hävitetään␣
is006:013	5b 6a	%case	?	
is006:013	4b	@	-	vielä␣
is006:013	4b	@	-	sekin
is006:013	-	(.)	-	.␣
is006:013	-	(@)	-	Mutta␣
is006:013	7a	@	-	niinkuin␣
is006:013	7b	@	-	tammesta␣
is006:013	8a	@	-	ja␣
is006:013	(8b)	-	UNTRANSLATED	
is006:013	8c	@	-	rautatammesta␣
is006:013	-	(@)	-	jää␣
is006:013	(9)	-	UNTRANSLATED	
is006:013	10b	@	-	kaadettaessa␣
is006:013	10a	%case	LOC	
is006:013	11	@	-	kanto
is006:013	-	(,)	-	,␣
is006:013	-	(@)	-	niin␣
is006:013	12	@	-	siitäkin
is006:013	-	(:)	-	:␣
is006:013	-	(@)	-	se␣
is006:013	15	@	-	kanto␣
is006:013	-	(@)	-	on␣
is006:013	14	@	-	pyhä␣
is006:013	13	@	-	siemen
is006:013	-	(.)	-	.
is006:013	-	(@)	-	"␣
is007:001	is007:001	is007:001	VERSE	Jes␣7:1␣
is007:001	(1a) (1b)	-	UNTRANSLATED	
is007:001	3	@	-	Aahaan
is007:001	-	(,)	-	,␣
is007:001	5	@	-	Jootamin␣
is007:001	4	@	-	pojan
is007:001	-	(,)	-	,␣
is007:001	7	@	-	Ussian␣
is007:001	6	@	-	pojanpojan
is007:001	-	(,)	-	,␣
is007:001	9	@	-	Juudan␣
is007:001	8	@	-	kuninkaan
is007:001	-	(,)	-	,␣
is007:001	2b	@	-	aikana␣
is007:001	2a	%case	ESS	
is007:001	10	@	-	lähtivät␣
is007:001	11	@	-	Resin
is007:001	-	(,)	-	,␣
is007:001	13	@	-	Aramin␣
is007:001	12	@	-	kuningas
is007:001	-	(,)	-	,␣
is007:001	14a	@	-	ja␣
is007:001	14b	@	-	Pekah
is007:001	-	(,)	-	,␣
is007:001	16	@	-	Remaljan␣
is007:001	15	@	-	poika
is007:001	-	(,)	-	,␣
is007:001	18	@	-	Israelin␣
is007:001	17	@	-	kuningas
is007:001	-	(,)	-	,␣
is007:001	20b	@	-	sotimaan␣
is007:001	20a	%case	LOC	
is007:001	19	@	-	Jerusalemia␣
is007:001	21	@	-	vastaan
is007:001	-	(,)	-	,␣
is007:001	22a	@	-	mutta␣
is007:001	23	(@)	-	he␣
is007:001	22b	@	-	eivät␣
is007:001	23	@	-	voineet␣
is007:001	24b	@	-	valloittaa␣
is007:001	24a	%case	LAT	
is007:001	25	@	-	sitä
is007:001	-	(.)	-	.␣
is007:002	is007:002	is007:002	VERSE	Jes␣7:2␣
is007:002	1a	@	-	Ja␣
is007:002	-	(@)	-	kun␣
is007:002	3	@	-	Daavidin␣
is007:002	2b	@	-	huoneelle␣
is007:002	2a	%case	LOC	
is007:002	1b	@	-	ilmoitettiin␣
is007:002	4a 4b	@	-	sanoma
is007:002	-	(:)	-	:␣
is007:002	-	(@)	-	"
is007:002	6	@	-	Aram␣
is007:002	5	(@)	-	on␣
is007:002	5	@	-	leiriytynyt␣
is007:002	8	@	-	Efraimiin
is007:002	7	%case	LOC	
is007:002	-	(@)	-	"
is007:002	-	(,)	-	,␣
is007:002	9a	@	-	niin␣
is007:002	pers%10	@	-	kuninkaan␣
is007:002	(10)	-	UNTRANSLATED	
is007:002	11a	@	-	ja␣
is007:002	pers%12	@	-	hänen␣
is007:002	12	@	-	kansansa␣
is007:002	11b	@	-	sydän␣
is007:002	9b	@	-	vapisi
is007:002	-	(,)	-	,␣
is007:002	13a	@	-	niinkuin␣
is007:002	15	@	-	metsän␣
is007:002	14	@	-	puut␣
is007:002	13b	@	-	vapisevat␣
is007:002	17	@	-	tuulessa
is007:002	16a 16b	%case	LOC	
is007:002	-	(.)	-	.␣
is007:003	is007:003	is007:003	VERSE	Jes␣7:3␣
is007:003	1a	@	-	Silloin␣
is007:003	2	@	-	Herra␣
is007:003	1b	@	-	sanoi␣
is007:003	4	@	-	Jesajalle
is007:003	3	%case	LOC	
is007:003	-	(:)	-	:␣
is007:003	-	(@)	-	"
is007:003	5	@	-	Mene␣
is007:003	6	%inflection	ACT.IMP.2S	
is007:003	8	@	-	Aahasta␣
is007:003	7a 7b	@	-	vastaan
is007:003	-	(,)	-	,␣
is007:003	9	@	-	sinä␣
is007:003	10a	@	-	ja␣
is007:003	pers%11	@	-	sinun␣
is007:003	11	@	-	poikasi␣
is007:003	10b	@	-	Sear-Jaasub
is007:003	-	(,)	-	,␣
is007:003	(15a) 15b (16a) 16b	@	-	Ylälammikon␣
is007:003	14	@	-	vesijohdon␣
is007:003	13	@	-	päähän
is007:003	12	%case	LOC	
is007:003	-	(,)	-	,␣
is007:003	19 20	@	-	Vanuttajankedon␣
is007:003	18	@	-	tielle
is007:003	17	%case	LOC	
is007:003	-	(,)	-	,␣
is007:004	is007:004	is007:004	VERSE	Jes␣7:4␣
is007:004	1a	@	-	ja␣
is007:004	1b	@	-	sano␣
is007:004	2	@	-	hänelle
is007:004	-	(:)	-	:␣
is007:004	3	@	-	Ole␣
is007:004	3	@	-	varuillasi␣
is007:004	4a	@	-	ja␣
is007:004	4b	@	-	pysy␣
is007:004	4b	@	-	rauhallisena
is007:004	-	(,)	-	,␣
is007:004	5	@	-	älä␣
is007:004	6	@	-	pelkää
is007:004	-	(,)	-	,␣
is007:004	8	@	-	älköönkä␣
is007:004	7a	%case	?	
is007:004	7b	@	-	sydämesi␣
is007:004	9	@	-	säikkykö␣
is007:004	(14a) 14b	@	-	noita␣
is007:004	10b	@	-	kahta␣
is007:004	10a	%case	PTV	
is007:004	(13a) 13b	@	-	savuavaa␣
is007:004	11 (12a) 12b	@	-	kekäleenpätkää
is007:004	-	(:)	-	:␣
is007:004	17	@	-	Resinin␣
is007:004	18a	@	-	ja␣
is007:004	18b	@	-	Aramin␣
is007:004	19a	@	-	ynnä␣
is007:004	20	@	-	Remaljan␣
is007:004	19b	@	-	pojan␣
is007:004	15b 16	@	-	vihanvimmaa
is007:004	15a	%case	PTV	
is007:004	-	(.)	-	.␣
is007:005	is007:005	is007:005	VERSE	Jes␣7:5␣
is007:005	1 2	@	-	Koska␣
is007:005	5	@	-	Aram
is007:005	-	(,)	-	,␣
is007:005	7	@	-	Efraim␣
is007:005	8a	@	-	ja␣
is007:005	9	@	-	Remaljan␣
is007:005	8b	@	-	poika␣
is007:005	3	(@)	-	ovat␣
is007:005	3	@	-	hankkineet␣
is007:005	6	@	-	pahaa␣
is007:005	pers%4	@	-	sinua␣
is007:005	4	@	-	vastaan␣
is007:005	10a 10b	@	-	sanoen
is007:005	-	(:)	-	:␣
is007:006	is007:006	is007:006	VERSE	Jes␣7:6␣
is007:006	-	(@)	-	'
is007:006	1	@	-	Lähtekäämme␣
is007:006	2b	@	-	Juudaa␣
is007:006	2a	@	-	vastaan
is007:006	(3a)	-	UNTRANSLATED	
is007:006	-	(,)	-	,␣
is007:006	3b	@	-	täyttäkäämme␣
is007:006	pers%3b	@	-	se␣
is007:006	3b	@	-	kauhulla
is007:006	(4a)	-	UNTRANSLATED	
is007:006	-	(,)	-	,␣
is007:006	4b	@	-	vallatkaamme␣
is007:006	pers%4b	@	-	se␣
is007:006	5	@	-	itsellemme␣
is007:006	6a	@	-	ja␣
is007:006	6b	@	-	asettakaamme␣
is007:006	8a 8b	@	-	sinne␣
is007:006	7	@	-	kuninkaaksi␣
is007:006	11	@	-	Taabalin␣
is007:006	10	@	-	poika
is007:006	9	%case	NOM	
is007:006	-	(@)	-	'
is007:006	-	(,)	-	,␣
is007:007	is007:007	is007:007	VERSE	Jes␣7:7␣
is007:007	-	(@)	-	niin␣
is007:007	2	@	-	sanoo␣
is007:007	3	@	-	Herra
is007:007	-	(,)	-	,␣
is007:007	4	@	-	Herra␣
is007:007	1	@	-	näin
is007:007	-	(:)	-	:␣
is007:007	5	@	-	Ei␣
is007:007	6	(@)	-	se␣
is007:007	6	@	-	onnistu
is007:007	-	(,)	-	,␣
is007:007	7b	@	-	eikä␣
is007:007	7a	%clitic	kA	
is007:007	8	(@)	-	se␣
is007:007	8	@	-	tapahdu
is007:007	-	(.)	-	.␣
is007:008	is007:008	is007:008	VERSE	Jes␣7:8␣
is007:008	1	@	-	Sillä␣
is007:008	3	@	-	Aramin␣
is007:008	2	@	-	pää␣
is007:008	-	(@)	-	on␣
is007:008	4	@	-	Damasko
is007:008	-	(,)	-	,␣
is007:008	5a	@	-	ja␣
is007:008	6	@	-	Damaskon␣
is007:008	5b	@	-	pää␣
is007:008	-	(@)	-	on␣
is007:008	7	@	-	Resin␣
is007:008	-	(-)	-	-␣
is007:008	8a	@	-	mutta␣
is007:008	9	@	-	kuusikymmentä␣
is007:008	(10a)	-	UNTRANSLATED	
is007:008	10b	@	-	viisi␣
is007:008	11	@	-	vuotta␣
is007:008	8c	@	-	vielä
is007:008	8b	%case	?	
is007:008	-	(,)	-	,␣
is007:008	-	(@)	-	ja␣
is007:008	13	@	-	Efraim␣
is007:008	12	(@)	-	on␣
is007:008	12	@	-	muserrettu␣
is007:008	14a	@	-	eikä␣
is007:008	-	(@)	-	ole␣
is007:008	-	(@)	-	enää␣
is007:008	14b	@	-	kansa␣
is007:008	-	(-)	-	-␣
is007:008	1a/009	@	-	ja␣
is007:008	2/009	@	-	Efraimin␣
is007:008	1b/009	@	-	pää␣
is007:008	-	(@)	-	on␣
is007:008	3/009	@	-	Samaria
is007:008	-	(,)	-	,␣
