ne001:001	ne001:001	ne001:001	VERSE	Neh␣1:1␣
ne008:017	-	(,)	-	,␣
ne008:017	16	@	-	Nuunin␣
ne008:017	15	@	-	pojan
ne008:017	-	(,)	-	,␣
ne008:017	13b	@	-	ajoista␣
ne008:017	13a	%case	LOC	
ne008:017	(22a) 22b	@	-	siihen␣
ne008:017	(21a) 21b	@	-	päivään␣
ne008:017	20	@	-	saakka␣
ne008:017	11	@	-	eivät␣
ne008:017	18 19	@	-	israelilaiset␣
ne008:017	12	(@)	-	olleet␣
ne008:017	17	@	-	niin␣
ne008:017	12	@	-	tehneet
ne008:017	-	(.)	-	.␣
ne008:017	23a	@	-	Ja␣
ne008:017	23b	@	-	vallitsi␣
ne008:017	26	@	-	hyvin␣
ne008:017	25	@	-	suuri␣
ne008:017	24	@	-	ilo
ne008:017	-	(.)	-	.␣
ne008:018	ne008:018	ne008:018	VERSE	Neh␣8:18␣
ne008:018	1a	@	-	Ja␣
ne008:018	(4a) 4b	@	-	Jumalan␣
ne008:018	3	@	-	lain␣
ne008:018	2b	@	-	kirjaa␣
ne008:018	2a	%case	PTV	
ne008:018	1b	@	-	luettiin␣
ne008:018	-	(@)	-	joka␣
ne008:018	5	@	-	päivä
ne008:018	6a 6b	%case	NOM	
ne008:018	-	(,)	-	,␣
ne008:018	(9a) 9b	@	-	ensimmäisestä␣
ne008:018	(8a) 8b	@	-	päivästä␣
ne008:018	7	%case	LOC	
ne008:018	(12a) 12b	@	-	viimeiseen␣
ne008:018	(11a) (11b)	-	UNTRANSLATED	
ne008:018	10	@	-	saakka
ne008:018	-	(.)	-	.␣
ne008:018	13a	@	-	Ja␣
ne008:018	13b	(@)	-	he␣
ne008:018	13b	@	-	viettivät␣
ne008:018	14	@	-	juhlaa␣
ne008:018	15	@	-	seitsemän␣
ne008:018	16	@	-	päivää
ne008:018	-	(,)	-	,␣
ne008:018	17a	@	-	ja␣
ne008:018	(18a) 18b	@	-	kahdeksantena␣
ne008:018	17c	@	-	päivänä␣
ne008:018	17b	%case	ESS	
ne008:018	-	(@)	-	pidettiin␣
ne008:018	19	@	-	juhlakokous␣
ne008:018	20b	@	-	säädetyllä␣
ne008:018	20a	@	-	tavalla
ne008:018	-	(.)	-	.␣
ne009:001	ne009:001	ne009:001	VERSE	Neh␣9:1␣
ne009:001	1a	@	-	Mutta␣
ne009:001	(5a) 5b	@	-	saman␣
ne009:001	4b	@	-	kuun␣
ne009:001	4a	%case	GEN	
ne009:001	2 3a 3b	@	-	kahdentenakymmenentenä␣
ne009:001	2 3a 3b	@	-	neljäntenä␣
ne009:001	1c	@	-	päivänä␣
ne009:001	1b	%case	ESS	
ne009:001	7 8	@	-	israelilaiset␣
ne009:001	6	@	-	kokoontuivat␣
ne009:001	9b	@	-	paastoten
ne009:001	9a	%case	MAN	
ne009:001	(10a)	-	UNTRANSLATED	
ne009:001	-	(,)	-	,␣
ne009:001	10c	@	-	säkit␣
ne009:001	10b	@	-	yllä␣
ne009:001	11a	@	-	ja␣
ne009:001	11b	@	-	multaa␣
ne009:001	12	@	-	pään␣
ne009:001	12	@	-	päällä
ne009:001	-	(.)	-	.␣
ne009:002	ne009:002	ne009:002	VERSE	Neh␣9:2␣
ne009:002	1a	@	-	Ja␣
ne009:002	3	@	-	Israelin␣
ne009:002	2	@	-	heimo␣
ne009:002	1b	@	-	eristäytyi␣
ne009:002	4b	@	-	kaikista␣
ne009:002	4a	%case	LOC	
ne009:002	5 6	@	-	muukalaisista
ne009:002	(7a)	-	UNTRANSLATED	
ne009:002	-	(,)	-	,␣
ne009:002	7b	@	-	astui␣
ne009:002	7b	@	-	esiin␣
ne009:002	8a	@	-	ja␣
ne009:002	8b	@	-	tunnusti␣
ne009:002	10	@	-	syntinsä␣
ne009:002	9	%case	NOM.GEN	
ne009:002	11a	@	-	ja␣
ne009:002	12	@	-	isiensä␣
ne009:002	11b	@	-	rikkomukset
ne009:002	-	(.)	-	.␣
ne009:003	ne009:003	ne009:003	VERSE	Neh␣9:3␣
ne009:003	1a	@	-	Sitten␣
ne009:003	1b	(@)	-	he␣
ne009:003	1b	@	-	nousivat␣
ne009:003	1b	@	-	seisomaan
ne009:003	-	(,)	-	,␣
ne009:003	pers%3	@	-	kukin␣
ne009:003	3	@	-	paikallansa
ne009:003	2	%case	LOC	
ne009:003	-	(,)	-	,␣
ne009:003	4a	@	-	ja␣
ne009:003	-	(@)	-	heille␣
ne009:003	4b	@	-	luettiin␣
ne009:003	7	@	-	Herran
ne009:003	-	(,)	-	,␣
ne009:003	pers%8	@	-	heidän␣
ne009:003	8	@	-	Jumalansa
ne009:003	-	(,)	-	,␣
ne009:003	6	@	-	lain␣
ne009:003	5b	@	-	kirjaa␣
ne009:003	5a	%case	PTV	
ne009:003	9	@	-	neljännes␣
ne009:003	(10a) 10b	@	-	päivää
ne009:003	-	(;)	-	;␣
ne009:003	11a	@	-	ja␣
ne009:003	-	(@)	-	toisen␣
ne009:003	11b	@	-	neljänneksen␣
ne009:003	-	(@)	-	aikana␣
ne009:003	pro%12	@	-	he␣
ne009:003	12	@	-	tunnustivat␣
ne009:003	sem%12	@	-	syntinsä␣
ne009:003	13a	@	-	ja␣
ne009:003	13b	@	-	kumartaen␣
ne009:003	13b	@	-	rukoilivat␣
ne009:003	14b	@	-	Herraa
ne009:003	14a	%case	PTV	
ne009:003	-	(,)	-	,␣
ne009:003	15	@	-	Jumalaansa
ne009:003	-	(.)	-	.␣
ne009:004	ne009:004	ne009:004	VERSE	Neh␣9:4␣
ne009:004	1a	@	-	Ja␣
ne009:004	5	@	-	Jeesua
ne009:004	(6a)	-	UNTRANSLATED	
ne009:004	-	(,)	-	,␣
ne009:004	6b	@	-	Baani
ne009:004	-	(,)	-	,␣
ne009:004	7	@	-	Kadmiel
ne009:004	-	(,)	-	,␣
ne009:004	8	@	-	Sebanja
ne009:004	-	(,)	-	,␣
ne009:004	9	@	-	Bunni
ne009:004	-	(,)	-	,␣
ne009:004	10	@	-	Seerebja
ne009:004	-	(,)	-	,␣
ne009:004	11	@	-	Baani␣
ne009:004	-	(@)	-	ja␣
ne009:004	12	@	-	Kenani␣
ne009:004	1b	@	-	nousivat␣
ne009:004	(4a) 4b	@	-	leeviläisten␣
ne009:004	3	@	-	korokkeelle␣
ne009:004	2	%case	LOC	
ne009:004	13a	@	-	ja␣
ne009:004	13b	@	-	huusivat␣
ne009:004	15	@	-	suurella␣
ne009:004	14b	@	-	äänellä␣
ne009:004	14a	%case	LOC	
ne009:004	17	@	-	Herraa
ne009:004	16	%case	PTV	
ne009:004	-	(,)	-	,␣
ne009:004	18	@	-	Jumalaansa
ne009:004	-	(;)	-	;␣
ne009:005	ne009:005	ne009:005	VERSE	Neh␣9:5␣
ne009:005	1a	@	-	ja␣
ne009:005	(2a) 2b	@	-	leeviläiset␣
ne009:005	3	@	-	Jeesua
ne009:005	(4a)	-	UNTRANSLATED	
ne009:005	-	(,)	-	,␣
ne009:005	4b	@	-	Kadmiel
ne009:005	-	(,)	-	,␣
ne009:005	5	@	-	Baani
ne009:005	-	(,)	-	,␣
ne009:005	6	@	-	Hasabneja
ne009:005	-	(,)	-	,␣
ne009:005	7	@	-	Seerebja
ne009:005	-	(,)	-	,␣
ne009:005	8	@	-	Hoodia
ne009:005	-	(,)	-	,␣
ne009:005	9	@	-	Sebanja␣
ne009:005	-	(@)	-	ja␣
ne009:005	10	@	-	Petahja␣
ne009:005	1b	@	-	sanoivat
ne009:005	-	(:)	-	:␣
ne009:005	-	(@)	-	"
ne009:005	11	@	-	Nouskaa␣
ne009:005	-	(@)	-	ja␣
ne009:005	12	@	-	kiittäkää␣
ne009:005	14	@	-	Herraa
ne009:005	13	%case	PTV	
ne009:005	-	(,)	-	,␣
ne009:005	15	@	-	Jumalaanne
ne009:005	-	(,)	-	,␣
ne009:005	(17a) 17b	@	-	iankaikkisesta␣
ne009:005	16	%case	LOC	
ne009:005	(19a) 19b	@	-	iankaikkiseen
ne009:005	18	%case	LOC	
ne009:005	-	(.)	-	.␣
ne009:005	20a	@	-	Ja␣
ne009:005	20b	@	-	kiitettäköön␣
ne009:005	pers%22	@	-	sinun␣
ne009:005	22	@	-	kunniallista␣
ne009:005	21	@	-	nimeäsi
ne009:005	-	(,)	-	,␣
ne009:005	23a	@	-	joka␣
ne009:005	23b	(@)	-	on␣
ne009:005	23b	@	-	korotettu␣
ne009:005	24	@	-	yli␣
ne009:005	25	@	-	kaiken␣
ne009:005	26	@	-	kiitoksen␣
ne009:005	27a	@	-	ja␣
ne009:005	27b	@	-	ylistyksen
ne009:005	-	(.)	-	.␣
ne009:006	ne009:006	ne009:006	VERSE	Neh␣9:6␣
ne009:006	1	@	-	Sinä␣
ne009:006	4a 4b	@	-	yksin␣
ne009:006	2	@	-	olet␣
ne009:006	3	@	-	Herra
ne009:006	-	(.)	-	.␣
ne009:006	6	@	-	Sinä␣
ne009:006	7	(@)	-	olet␣
ne009:006	7	@	-	tehnyt␣
ne009:006	(9a) 9b	@	-	taivaat␣
ne009:006	8	%case	NOM	
ne009:006	-	(@)	-	ja␣
ne009:006	(11a) 11b	@	-	taivasten␣
ne009:006	10	@	-	taivaat␣
ne009:006	12b	@	-	kaikkine␣
ne009:006	12a	%inflection	INDEF.CMT	
ne009:006	13	@	-	joukkoinensa
ne009:006	-	(,)	-	,␣
ne009:006	(14a) 14b	@	-	maan␣
ne009:006	15a	@	-	ja␣
ne009:006	15b	@	-	kaikki
ne009:006	-	(,)	-	,␣
ne009:006	16	@	-	mitä␣
ne009:006	17	@	-	siinä␣
ne009:006	-	(@)	-	on
ne009:006	-	(,)	-	,␣
ne009:006	(18a) 18b	@	-	meret␣
ne009:006	19a	@	-	ja␣
ne009:006	19b	@	-	kaikki
ne009:006	-	(,)	-	,␣
ne009:006	20	@	-	mitä␣
ne009:006	21	@	-	niissä␣
ne009:006	-	(@)	-	on
ne009:006	(22a)	-	UNTRANSLATED	
ne009:006	-	(.)	-	.␣
ne009:006	22b	@	-	Sinä␣
ne009:006	23	@	-	annat␣
ne009:006	23	@	-	elämän␣
ne009:006	pers%25	@	-	niille␣
ne009:006	25	@	-	kaikille
ne009:006	24	%case	LOC	
ne009:006	-	(,)	-	,␣
ne009:006	26a	@	-	ja␣
ne009:006	(27a) 27b	@	-	taivaan␣
ne009:006	26b	@	-	joukot␣
ne009:006	29	@	-	kumartavat␣
ne009:006	28	@	-	sinua
ne009:006	-	(.)	-	.␣
ne009:007	ne009:007	ne009:007	VERSE	Neh␣9:7␣
ne009:007	1	@	-	Sinä␣
ne009:007	2	@	-	olet␣
ne009:007	3	@	-	Herra␣
ne009:007	(4a) 4b	@	-	Jumala
ne009:007	-	(,)	-	,␣
ne009:007	5	@	-	joka␣
ne009:007	6	@	-	valitsit␣
ne009:007	7b	@	-	Abramin␣
ne009:007	7a	%case	GEN	
ne009:007	8a	@	-	ja␣
ne009:007	8b	@	-	veit␣
ne009:007	pers%8b	@	-	hänet␣
ne009:007	9a	@	-	pois␣
ne009:007	10	@	-	Kaldean␣
ne009:007	9b	@	-	Uurista␣
ne009:007	11a	@	-	ja␣
ne009:007	11b	@	-	annoit␣
ne009:007	pers%12	@	-	hänelle␣
ne009:007	12	@	-	nimen␣
ne009:007	13	@	-	Aabraham
ne009:007	-	(.)	-	.␣
ne009:008	ne009:008	ne009:008	VERSE	Neh␣9:8␣
ne009:008	1a	@	-	Ja␣
ne009:008	1b	(@)	-	sinä␣
ne009:008	1b	@	-	havaitsit␣
ne009:008	pers%3	@	-	hänen␣
ne009:008	3	@	-	sydämensä␣
ne009:008	2	%case	NOM.GEN	
ne009:008	4	@	-	uskolliseksi␣
ne009:008	pers%5b	@	-	sinua␣
ne009:008	5a 5b	@	-	kohtaan
ne009:008	-	(,)	-	,␣
ne009:008	6a	@	-	ja␣
ne009:008	-	(@)	-	niin␣
ne009:008	nf%6b	@	-	sinä␣
ne009:008	6b	@	-	teit␣
ne009:008	pers%7	@	-	hänen␣
ne009:008	7	@	-	kanssaan␣
ne009:008	(8a) 8b	@	-	liiton␣
ne009:008	9b	@	-	antaaksesi␣
ne009:008	9a	%case	TRA	
ne009:008	pers%19b	@	-	hänen␣
ne009:008	19b	@	-	jälkeläisillensä␣
ne009:008	19a	%case	LOC	
ne009:008	(12a) 12b	@	-	kanaanilaisten
ne009:008	-	(,)	-	,␣
ne009:008	(13a) 13b	@	-	heettiläisten
ne009:008	-	(,)	-	,␣
ne009:008	(14a) 14b	@	-	amorilaisten
ne009:008	(15a)	-	UNTRANSLATED	
ne009:008	-	(,)	-	,␣
ne009:008	(15b) 15c	@	-	perissiläisten
ne009:008	(16a)	-	UNTRANSLATED	
ne009:008	-	(,)	-	,␣
ne009:008	(16b) 16c	@	-	jebusilaisten␣
ne009:008	17a	@	-	ja␣
ne009:008	(17b) 17c	@	-	girgasilaisten␣
ne009:008	11	@	-	maan
ne009:008	10	%case	GEN	
ne009:008	(18a) (18b)	-	UNTRANSLATED	
ne009:008	-	(.)	-	.␣
ne009:008	20a	@	-	Ja␣
ne009:008	22	@	-	lupauksesi␣
ne009:008	21	%case	NOM.GEN	
ne009:008	20b	(@)	-	sinä␣
ne009:008	20b	(@)	-	olet␣
ne009:008	20b	@	-	täyttänyt
ne009:008	-	(,)	-	,␣
ne009:008	23	@	-	sillä␣
ne009:008	25	@	-	sinä␣
ne009:008	-	(@)	-	olet␣
ne009:008	24	@	-	vanhurskas
ne009:008	-	(.)	-	.␣
ne009:009	ne009:009	ne009:009	VERSE	Neh␣9:9␣
ne009:009	1a	@	-	Ja␣
ne009:009	1b	(@)	-	sinä␣
ne009:009	1b	@	-	näit␣
ne009:009	pers%4	@	-	meidän␣
ne009:009	4	@	-	isiemme␣
ne009:009	3	@	-	kurjuuden␣
ne009:009	2	%case	GEN	
ne009:009	5b	@	-	Egyptissä␣
ne009:009	5a	%case	LOC	
ne009:009	6a	@	-	ja␣
ne009:009	8	@	-	kuulit␣
ne009:009	pers%7	@	-	heidän␣
ne009:009	7	@	-	huutonsa␣
ne009:009	6b	%case	NOM.GEN	
ne009:009	10 11	@	-	Kaislameren␣
ne009:009	9	@	-	rannalla
ne009:009	-	(.)	-	.␣
ne009:010	ne009:010	ne009:010	VERSE	Neh␣9:10␣
ne009:010	(1a)	-	UNTRANSLATED	
ne009:010	1b	(@)	-	Sinä␣
ne009:010	1b	@	-	teit␣
ne009:010	2	@	-	tunnustekoja␣
ne009:010	3a	@	-	ja␣
ne009:010	3b	@	-	ihmeitä␣
ne009:010	-	(@)	-	rangaisten␣
ne009:010	4b	@	-	faraota␣
ne009:010	4a	%case	PTV	
ne009:010	5a	@	-	ja␣
ne009:010	5c	@	-	kaikkia␣
ne009:010	5b	%case	PTV	
ne009:010	pers%6	@	-	hänen␣
ne009:010	6	@	-	palvelijoitansa␣
ne009:010	7a	@	-	ja␣
ne009:010	7c	@	-	kaikkea␣
ne009:010	7b	%case	PTV	
ne009:010	pers%9	@	-	hänen␣
ne009:010	9	@	-	maansa␣
ne009:010	8	@	-	kansaa
ne009:010	-	(;)	-	;␣
ne009:010	10	@	-	sillä␣
ne009:010	11	(@)	-	sinä␣
ne009:010	11	@	-	tiesit␣
ne009:010	13	(@)	-	näiden␣
ne009:010	13	@	-	kohdelleen␣
ne009:010	12	%inflection	ACT.PCP2.REFR	
ne009:010	14	@	-	heitä␣
ne009:010	13	@	-	ylimielisesti
ne009:010	-	(,)	-	,␣
ne009:010	15a	@	-	ja␣
ne009:010	15b	(@)	-	sinä␣
ne009:010	15b	@	-	teit␣
ne009:010	16	@	-	itsellesi␣
ne009:010	17	@	-	nimen
ne009:010	-	(,)	-	,␣
ne009:010	18a	@	-	niinkuin␣
ne009:010	-	(@)	-	se␣
ne009:010	(19a) 19b	@	-	tänäkin␣
ne009:010	(18b) 18c	@	-	päivänä␣
ne009:010	-	(@)	-	on
ne009:010	-	(.)	-	.␣
ne009:011	ne009:011	ne009:011	VERSE	Neh␣9:11␣
ne009:011	(1a)	-	UNTRANSLATED	
ne009:011	(1b) 1c	@	-	Meren␣
ne009:011	2	(@)	-	sinä␣
ne009:011	2	@	-	halkaisit␣
ne009:011	pers%3b	@	-	heidän␣
ne009:011	3a 3b	@	-	edessänsä␣
ne009:011	2	@	-	kahtia
ne009:011	-	(,)	-	,␣
ne009:011	4a	@	-	niin␣
ne009:011	4a	@	-	että␣
ne009:011	4b	(@)	-	he␣
ne009:011	4b	@	-	kulkivat␣
ne009:011	(6a) 6b	@	-	meren␣
ne009:011	5b	@	-	poikki␣
ne009:011	5a	%case	?	
ne009:011	7b	@	-	kuivaa␣
ne009:011	7a	@	-	myöten
ne009:011	-	(;)	-	;␣
ne009:011	8a	@	-	mutta␣
ne009:011	pers%9	@	-	heidän␣
ne009:011	9	@	-	takaa-ajajansa␣
ne009:011	8b	%case	NOM.GEN	
ne009:011	10	(@)	-	sinä␣
ne009:011	10	@	-	syöksit␣
ne009:011	11b	@	-	syvyyteen
ne009:011	11a	%case	LOC	
ne009:011	-	(,)	-	,␣
ne009:011	12	@	-	niinkuin␣
ne009:011	13	@	-	kiven␣
ne009:011	15	@	-	valtaviin␣
ne009:011	14b	@	-	vesiin
ne009:011	14a	%case	LOC	
ne009:011	-	(.)	-	.␣
ne009:012	ne009:012	ne009:012	VERSE	Neh␣9:12␣
ne009:012	(1a)	-	UNTRANSLATED	
ne009:012	3	(@)	-	Sinä␣
ne009:012	3	@	-	johdatit␣
ne009:012	pers%3	@	-	heitä␣
ne009:012	4	@	-	päivällä␣
ne009:012	1c 2	@	-	pilvenpatsaasta␣
ne009:012	1b	%case	LOC	
ne009:012	5a	@	-	ja␣
ne009:012	7	@	-	yöllä␣
ne009:012	5c 6	@	-	tulenpatsaasta
ne009:012	5b	%case	LOC	
ne009:012	-	(,)	-	,␣
ne009:012	8b	@	-	valaisten␣
ne009:012	8a	%case	MAN	
ne009:012	9	@	-	heille␣
ne009:012	(11a) 11b	@	-	tien
ne009:012	10	%case	GEN	
ne009:012	-	(,)	-	,␣
ne009:012	12	@	-	jota␣
ne009:012	14	%case	PTV	
ne009:012	13	(@)	-	heidän␣
ne009:012	13	(@)	-	oli␣
ne009:012	13	@	-	kuljettava
ne009:012	-	(.)	-	.␣
ne009:013	ne009:013	ne009:013	VERSE	Neh␣9:13␣
ne009:013	1a	@	-	Ja␣
ne009:013	4	(@)	-	sinä␣
ne009:013	4	@	-	astuit␣
ne009:013	4	@	-	alas␣
ne009:013	3	@	-	Siinain␣
ne009:013	2	@	-	vuorelle␣
ne009:013	1b	%case	LOC	
ne009:013	5a	@	-	ja␣
ne009:013	5b	@	-	puhuit␣
ne009:013	6	@	-	heille␣
ne009:013	7b	@	-	taivaasta␣
ne009:013	7a	%case	LOC	
ne009:013	8a	@	-	ja␣
ne009:013	8b	@	-	annoit␣
ne009:013	9	@	-	heille␣
ne009:013	11	@	-	oikeat␣
ne009:013	10	@	-	tuomiot␣
ne009:013	12a	@	-	ja␣
ne009:013	13	@	-	totiset␣
ne009:013	12b	@	-	lait
ne009:013	-	(,)	-	,␣
ne009:013	16	@	-	hyvät␣
ne009:013	14	@	-	säädökset␣
ne009:013	15a	@	-	ja␣
ne009:013	15b	@	-	käskyt
ne009:013	-	(.)	-	.␣
ne009:014	ne009:014	ne009:014	VERSE	Neh␣9:14␣
ne009:014	(1a)	-	UNTRANSLATED	
ne009:014	4	(@)	-	Sinä␣
ne009:014	4	@	-	ilmoitit␣
ne009:014	5	@	-	heille␣
ne009:014	3	@	-	pyhän␣
ne009:014	2	@	-	sapattisi␣
ne009:014	1b	%case	NOM.GEN	
ne009:014	6a	@	-	ja␣
ne009:014	9	@	-	annoit␣
ne009:014	10	@	-	heille␣
ne009:014	6b	@	-	käskyt
ne009:014	(7a)	-	UNTRANSLATED	
ne009:014	-	(,)	-	,␣
ne009:014	7b	@	-	säädökset␣
ne009:014	8a	@	-	ja␣
ne009:014	8b	@	-	lain␣
ne009:014	13	@	-	palvelijasi␣
ne009:014	12	@	-	Mooseksen␣
ne009:014	11b	@	-	kautta
ne009:014	11a	%case	?	
ne009:014	-	(.)	-	.␣
ne009:015	ne009:015	ne009:015	VERSE	Neh␣9:15␣
ne009:015	(1a)	-	UNTRANSLATED	
ne009:015	3	(@)	-	Sinä␣
ne009:015	3	@	-	annoit␣
ne009:015	4	@	-	heille␣
ne009:015	1b	@	-	leipää␣
ne009:015	2b	@	-	taivaasta␣
ne009:015	2a	%case	LOC	
ne009:015	pers%5b	@	-	heidän␣
ne009:015	5b	@	-	nälkäänsä
ne009:015	5a	%case	LOC	
ne009:015	-	(,)	-	,␣
ne009:015	6a	@	-	ja␣
ne009:015	8	(@)	-	sinä␣
ne009:015	8	@	-	hankit␣
ne009:015	9	@	-	heille␣
ne009:015	6b	@	-	vettä␣
ne009:015	7b	@	-	kalliosta␣
ne009:015	7a	%case	LOC	
ne009:015	pers%10b	@	-	heidän␣
ne009:015	10b	@	-	janoonsa
ne009:015	10a	%case	LOC	
ne009:015	-	(.)	-	.␣
ne009:015	11a	@	-	Ja␣
ne009:015	11b	(@)	-	sinä␣
ne009:015	11b	@	-	käskit␣
ne009:015	12	@	-	heidän␣
ne009:015	13b	@	-	mennä␣
ne009:015	13a	%case	LAT	
ne009:015	14b	@	-	ottamaan␣
ne009:015	14a	%case	LOC	
ne009:015	14b	@	-	omaksensa␣
ne009:015	(16a) 16b	@	-	maan
ne009:015	15	%case	GEN	
ne009:015	-	(,)	-	,␣
ne009:015	17	@	-	jonka␣
ne009:015	18	(@)	-	sinä␣
ne009:015	18	(@)	-	olit␣
ne009:015	20	@	-	kättä␣
ne009:015	19	%case	PTV	
ne009:015	18	@	-	kohottaen␣
ne009:015	18	@	-	luvannut␣
ne009:015	22	@	-	heille␣
ne009:015	21b	@	-	antaa
ne009:015	21a	%case	LAT	
ne009:015	-	(.)	-	.␣
ne009:016	ne009:016	ne009:016	VERSE	Neh␣9:16␣
ne009:016	1a	@	-	Mutta␣
ne009:016	1b	@	-	he
ne009:016	(2a)	-	UNTRANSLATED	
ne009:016	-	(,)	-	,␣
ne009:016	pers%2b	@	-	meidän␣
ne009:016	2b	@	-	isämme
ne009:016	-	(,)	-	,␣
ne009:016	3	@	-	olivat␣
ne009:016	3	@	-	ylimielisiä
ne009:016	(4a)	-	UNTRANSLATED	
ne009:016	-	(;)	-	;␣
ne009:016	4b 6	(@)	-	he␣
ne009:016	4b 6	@	-	olivat␣
ne009:016	4b 6	@	-	niskureita␣
ne009:016	5	%case	PTV	
ne009:016	7b	@	-	eivätkä␣
ne009:016	7a	%clitic	kA	
ne009:016	8	@	-	totelleet␣
ne009:016	pers%10	@	-	sinun␣
ne009:016	10	@	-	käskyjäsi
ne009:016	9	%case	PTV	
ne009:016	-	(.)	-	.␣
ne009:017	ne009:017	ne009:017	VERSE	Neh␣9:17␣
ne009:017	(1a)	-	UNTRANSLATED	
ne009:017	1b	(@)	-	He␣
ne009:017	1b	@	-	eivät␣
ne009:017	1b	@	-	tahtoneet␣
ne009:017	2b	@	-	totella␣
ne009:017	2a	%case	LAT	
ne009:017	3b	@	-	eivätkä␣
ne009:017	3a	%clitic	kA	
ne009:017	4	@	-	muistaneet␣
ne009:017	5	@	-	ihmeellisiä␣
ne009:017	5	@	-	tekoja
ne009:017	-	(,)	-	,␣
ne009:017	6	@	-	jotka␣
ne009:017	7	(@)	-	sinä␣
ne009:017	7	(@)	-	olit␣
ne009:017	8	@	-	heille␣
ne009:017	7	@	-	tehnyt
ne009:017	-	(,)	-	,␣
ne009:017	9a	@	-	vaan␣
ne009:017	11 9b	@	-	olivat␣
ne009:017	11 9b	@	-	niskureita␣
ne009:017	10	%case	PTV	
ne009:017	12a	@	-	ja␣
ne009:017	12b	@	-	valitsivat␣
ne009:017	16b	@	-	uppiniskaisuudessaan␣
ne009:017	16a	%case	LOC	
ne009:017	13	@	-	johtajan␣
ne009:017	14b	@	-	palatakseen␣
ne009:017	14a	%case	TRA	
ne009:017	14b	@	-	takaisin␣
ne009:017	15b	@	-	orjuuteensa
ne009:017	15a	%case	LOC	
ne009:017	-	(.)	-	.␣
ne009:017	17a	@	-	Mutta␣
ne009:017	17b	@	-	sinä␣
ne009:017	-	(@)	-	olet␣
ne009:017	19	@	-	anteeksiantava␣
ne009:017	18	@	-	Jumala
ne009:017	-	(,)	-	,␣
ne009:017	20	@	-	armahtavainen␣
ne009:017	21a	@	-	ja␣
ne009:017	21b	@	-	laupias
ne009:017	-	(,)	-	,␣
ne009:017	22 23	@	-	pitkämielinen␣
ne009:017	24a	@	-	ja␣
ne009:017	24b	@	-	suuri␣
ne009:017	26	@	-	armossa
ne009:017	(27a)	-	UNTRANSLATED	
ne009:017	-	(:)	-	:␣
ne009:017	28	(@)	-	sinä␣
ne009:017	27b	@	-	et␣
ne009:017	pers%28	@	-	heitä␣
ne009:017	28	@	-	hyljännyt
ne009:017	-	(.)	-	.␣
ne009:018	ne009:018	ne009:018	VERSE	Neh␣9:18␣
ne009:018	1 2	@	-	Vaikka␣
ne009:018	3	(@)	-	he␣
ne009:018	3	@	-	tekivät␣
ne009:018	4	@	-	itsellensä␣
ne009:018	6	@	-	valetun␣
ne009:018	5	@	-	vasikankuvan␣
ne009:018	7a	@	-	ja␣
ne009:018	7b	@	-	sanoivat
ne009:018	-	(:)	-	:␣
ne009:018	-	(@)	-	'
ne009:018	8	@	-	Tämä␣
ne009:018	-	(@)	-	on␣
ne009:018	pers%9	@	-	sinun␣
ne009:018	9	@	-	jumalasi
ne009:018	-	(,)	-	,␣
ne009:018	10	@	-	joka␣
ne009:018	11	(@)	-	on␣
ne009:018	11	@	-	johdattanut␣
ne009:018	pers%11	@	-	sinut␣
ne009:018	12b	@	-	Egyptistä
ne009:018	12a	%case	LOC	
ne009:018	-	(@)	-	'
ne009:018	-	(,)	-	,␣
ne009:018	13a	@	-	ja␣
ne009:018	-	(@)	-	vaikka␣
ne009:018	13b 14	(@)	-	he␣
ne009:018	15	@	-	paljon␣
ne009:018	13b 14	@	-	pilkkasivat␣
ne009:018	13b 14	(@)	-	Jumalaa
ne009:018	-	(,)	-	,␣
ne009:019	ne009:019	ne009:019	VERSE	Neh␣9:19␣
ne009:019	1a	@	-	niin␣
ne009:019	1b	@	-	sinä␣
ne009:019	(3a) 3b	@	-	suuressa␣
ne009:019	2b	@	-	laupeudessasi␣
ne009:019	2a	%case	LOC	
ne009:019	4	@	-	et␣
ne009:019	-	(@)	-	kuitenkaan␣
ne009:019	5	@	-	hyljännyt␣
ne009:019	pers%5	@	-	heitä␣
ne009:019	6b	@	-	erämaassa
ne009:019	6a	%case	LOC	
ne009:019	-	(.)	-	.␣
ne009:019	8 (9a) 9b	@	-	Pilvenpatsas␣
ne009:019	7	%case	NOM	
ne009:019	10	@	-	ei␣
ne009:019	11	@	-	väistynyt␣
ne009:019	pers%12b	@	-	heidän␣
ne009:019	12b	@	-	luotansa␣
ne009:019	12a	%case	?	
ne009:019	13b	@	-	päivällä
ne009:019	13a	%case	LOC	
ne009:019	-	(,)	-	,␣
ne009:019	14b	@	-	johtamasta␣
ne009:019	14a	%case	LOC	
ne009:019	pers%14b	@	-	heitä␣
ne009:019	(15b) 15c	@	-	tiellä
ne009:019	15a	%case	LOC	
ne009:019	-	(,)	-	,␣
ne009:019	16a	@	-	eikä␣
ne009:019	17 (18a) 18b	@	-	tulenpatsas␣
ne009:019	16b	%case	NOM	
ne009:019	19b	@	-	yöllä
ne009:019	19a	%case	LOC	
ne009:019	-	(,)	-	,␣
ne009:019	20b	@	-	valaisemasta␣
ne009:019	20a	%case	LOC	
ne009:019	21	@	-	heille␣
ne009:019	(22a)	-	UNTRANSLATED	
ne009:019	(23a) 23b	@	-	tietä
