1x001:001	1x001:001	1x001:001	VERSE	1Ak␣1:1␣
1x022:009	-	(;)	-	;␣
1x022:009	5	@	-	hänestä␣
1x022:009	6	(@)	-	on␣
1x022:009	6	@	-	tuleva␣
1x022:009	8	@	-	rauhan␣
1x022:009	7	@	-	mies
1x022:009	-	(,)	-	,␣
1x022:009	9a	@	-	ja␣
1x022:009	9b	(@)	-	minä␣
1x022:009	9b	(@)	-	annan␣
1x022:009	10	@	-	hänen␣
1x022:009	9b	@	-	päästä␣
1x022:009	9b	@	-	rauhaan␣
1x022:009	11b	@	-	kaikilta␣
1x022:009	11a	%case	LOC	
1x022:009	pers%12	@	-	hänen␣
1x022:009	13b	@	-	ympärillään␣
1x022:009	13a	%case	LOC	
1x022:009	-	(@)	-	asuvilta␣
1x022:009	12	@	-	vihollisilta
1x022:009	-	(,)	-	,␣
1x022:009	14	@	-	sillä␣
1x022:009	15	@	-	Salomo␣
1x022:009	16	(@)	-	on␣
1x022:009	16	@	-	oleva␣
1x022:009	pers%17	@	-	hänen␣
1x022:009	17	@	-	nimensä␣
1x022:009	18a	@	-	ja␣
1x022:009	20	(@)	-	minä␣
1x022:009	20	@	-	annan␣
1x022:009	18b	@	-	rauhan␣
1x022:009	19a	@	-	ja␣
1x022:009	19b	@	-	levon␣
1x022:009	22	@	-	Israelille␣
1x022:009	21	%case	LOC	
1x022:009	pers%23b	@	-	hänen␣
1x022:009	23b	@	-	päivinänsä
1x022:009	23a	%case	ESS	
1x022:009	-	(.)	-	.␣
1x022:010	1x022:010	1x022:010	VERSE	1Ak␣22:10␣
1x022:010	1	@	-	Hän␣
1x022:010	2	(@)	-	on␣
1x022:010	2	@	-	rakentava␣
1x022:010	3	@	-	temppelin␣
1x022:010	pers%4b	@	-	minun␣
1x022:010	4b	@	-	nimelleni
1x022:010	4a	%case	LOC	
1x022:010	(5a)	-	UNTRANSLATED	
1x022:010	-	(.)	-	.␣
1x022:010	5b	@	-	Hän␣
1x022:010	6	(@)	-	on␣
1x022:010	6	@	-	oleva␣
1x022:010	7	@	-	minun␣
1x022:010	8b	@	-	poikani
1x022:010	8a	%case	NOM.GEN	
1x022:010	-	(,)	-	,␣
1x022:010	9a	@	-	ja␣
1x022:010	9b	@	-	minä␣
1x022:010	-	(@)	-	olen␣
1x022:010	-	(@)	-	oleva␣
1x022:010	10	@	-	hänen␣
1x022:010	11b	@	-	isänsä
1x022:010	11a	%case	NOM.GEN	
1x022:010	-	(.)	-	.␣
1x022:010	12a	@	-	Ja␣
1x022:010	12b	(@)	-	minä␣
1x022:010	12b	@	-	vahvistan␣
1x022:010	pers%14	@	-	hänen␣
1x022:010	14	@	-	kuninkuutensa␣
1x022:010	13	@	-	valtaistuimen␣
1x022:010	(15) (16)	-	UNTRANSLATED	
1x022:010	18	@	-	ikuisiksi␣
1x022:010	17	%case	TRA	
1x022:010	18	@	-	ajoiksi
1x022:010	-	(.)	-	.
1x022:010	-	(@)	-	'␣
1x022:011	1x022:011	1x022:011	VERSE	1Ak␣22:11␣
1x022:011	3	@	-	Olkoon␣
1x022:011	1	@	-	siis␣
1x022:011	4	@	-	Herra␣
1x022:011	pers%5	@	-	sinun␣
1x022:011	5	@	-	kanssasi
1x022:011	-	(,)	-	,␣
1x022:011	2	@	-	poikani
1x022:011	-	(,)	-	,␣
1x022:011	6a	@	-	että␣
1x022:011	6b	@	-	menestyisit␣
1x022:011	7a	@	-	ja␣
1x022:011	7b	(@)	-	saisit␣
1x022:011	7b	@	-	rakennetuksi␣
1x022:011	8	@	-	temppelin␣
1x022:011	9	@	-	Herralle
1x022:011	-	(,)	-	,␣
1x022:011	10	@	-	Jumalallesi
1x022:011	-	(,)	-	,␣
1x022:011	11a 11b	@	-	niinkuin␣
1x022:011	12	(@)	-	hän␣
1x022:011	12	(@)	-	on␣
1x022:011	13	@	-	sinusta␣
1x022:011	12	@	-	puhunut
1x022:011	-	(.)	-	.␣
1x022:012	1x022:012	1x022:012	VERSE	1Ak␣22:12␣
1x022:012	2	@	-	Antakoon␣
1x022:012	1	@	-	vain␣
1x022:012	4	@	-	Herra␣
1x022:012	3	@	-	sinulle␣
1x022:012	5	@	-	älyä␣
1x022:012	6a	@	-	ja␣
1x022:012	6b	@	-	ymmärrystä␣
1x022:012	7a	@	-	ja␣
1x022:012	7b	@	-	asettakoon␣
1x022:012	pers%7b	@	-	sinut␣
1x022:012	9	@	-	Israelia␣
1x022:012	8	@	-	hallitsemaan␣
1x022:012	10a	@	-	ja␣
1x022:012	10c	@	-	noudattamaan␣
1x022:012	10b	%case	LOC	
1x022:012	13	@	-	Herran
1x022:012	-	(,)	-	,␣
1x022:012	14	@	-	Jumalasi
1x022:012	-	(,)	-	,␣
1x022:012	12	@	-	lakia
1x022:012	11	%case	PTV	
1x022:012	-	(.)	-	.␣
1x022:013	1x022:013	1x022:013	VERSE	1Ak␣22:13␣
1x022:013	1	@	-	Silloin␣
1x022:013	2	(@)	-	sinä␣
1x022:013	2	@	-	menestyt
1x022:013	-	(,)	-	,␣
1x022:013	3	@	-	jos␣
1x022:013	4	@	-	tarkoin␣
1x022:013	5b	@	-	noudatat␣
1x022:013	5a	%case	?	
1x022:013	7a	@	-	niitä␣
1x022:013	7b	@	-	käskyjä␣
1x022:013	6	%case	PTV	
1x022:013	8a	@	-	ja␣
1x022:013	(9a) 9b	@	-	oikeuksia
1x022:013	8b	%case	PTV	
1x022:013	-	(,)	-	,␣
1x022:013	10	@	-	jotka␣
1x022:013	12	@	-	Herra␣
1x022:013	11	@	-	antoi␣
1x022:013	14	@	-	Moosekselle␣
1x022:013	13	%case	LOC	
1x022:013	16	@	-	Israelia␣
1x022:013	15	@	-	varten
1x022:013	-	(.)	-	.␣
1x022:013	17	@	-	Ole␣
1x022:013	17	@	-	luja␣
1x022:013	18a	@	-	ja␣
1x022:013	18b	@	-	rohkea
1x022:013	-	(,)	-	,␣
1x022:013	19	@	-	älä␣
1x022:013	20	@	-	pelkää␣
1x022:013	21b	@	-	äläkä␣
1x022:013	21a	%clitic	kA	
1x022:013	22	@	-	arkaile
1x022:013	-	(.)	-	.␣
1x022:014	1x022:014	1x022:014	VERSE	1Ak␣22:14␣
1x022:014	(1a)	-	UNTRANSLATED	
1x022:014	1b	@	-	Katso
1x022:014	-	(,)	-	,␣
1x022:014	2b	@	-	vaivanalaisenakin␣
1x022:014	2a	%case	ESS	
1x022:014	3	(@)	-	minä␣
1x022:014	3	(@)	-	olen␣
1x022:014	3	@	-	hankkinut␣
1x022:014	5	@	-	Herran␣
1x022:014	4b	@	-	temppeliä␣
1x022:014	4a	@	-	varten␣
1x022:014	8 9	@	-	satatuhatta␣
1x022:014	7	@	-	talenttia␣
1x022:014	6	@	-	kultaa␣
1x022:014	10a	@	-	ja␣
1x022:014	11 12	@	-	tuhat␣
1x022:014	11 12	@	-	kertaa␣
1x022:014	11 12	@	-	tuhat␣
1x022:014	13	@	-	talenttia␣
1x022:014	10b	@	-	hopeata␣
1x022:014	14a	@	-	sekä␣
1x022:014	14c	@	-	vaskea␣
1x022:014	14b	%case	PTV	
1x022:014	15a	@	-	ja␣
1x022:014	15c	@	-	rautaa␣
1x022:014	15b	%case	PTV	
1x022:014	-	(@)	-	niin␣
1x022:014	-	(@)	-	paljon
1x022:014	-	(,)	-	,␣
1x022:014	16	@	-	ettei␣
1x022:014	-	(@)	-	se␣
1x022:014	16	@	-	ole␣
1x022:014	17	@	-	punnittavissa
1x022:014	-	(,)	-	,␣
1x022:014	18	@	-	sillä␣
1x022:014	20	(@)	-	sitä␣
1x022:014	20	@	-	on␣
1x022:014	19b	@	-	ylen␣
1x022:014	19a	%case	?	
1x022:014	19b	@	-	paljon
1x022:014	-	(.)	-	.␣
1x022:014	23	(@)	-	Minä␣
1x022:014	23	(@)	-	olen␣
1x022:014	21a	@	-	myös␣
1x022:014	23	@	-	hankkinut␣
1x022:014	21b	@	-	hirsiä␣
1x022:014	22a	@	-	ja␣
1x022:014	22b	@	-	kiviä
1x022:014	-	(,)	-	,␣
1x022:014	24a	@	-	ja␣
1x022:014	25	(@)	-	sinä␣
1x022:014	25	(@)	-	saat␣
1x022:014	-	(@)	-	hankkia␣
1x022:014	24b	@	-	vielä␣
1x022:014	25	@	-	lisää
1x022:014	-	(.)	-	.␣
1x022:015	1x022:015	1x022:015	VERSE	1Ak␣22:15␣
1x022:015	(1a)	-	UNTRANSLATED	
1x022:015	2b	@	-	Paljon␣
1x022:015	2a	%case	?	
1x022:015	-	(@)	-	on␣
1x022:015	1b	@	-	sinulla␣
1x022:015	-	(@)	-	myöskin␣
1x022:015	3 4	@	-	työmiehiä
1x022:015	-	(,)	-	,␣
1x022:015	5	@	-	kivenhakkaajia
1x022:015	(6a)	-	UNTRANSLATED	
1x022:015	-	(,)	-	,␣
1x022:015	6b 7	@	-	muurareita
1x022:015	(8a)	-	UNTRANSLATED	
1x022:015	-	(,)	-	,␣
1x022:015	8b	@	-	puuseppiä␣
1x022:015	9a	@	-	ja␣
1x022:015	(9b)	-	UNTRANSLATED	
1x022:015	11b	@	-	kaikkinaisen␣
1x022:015	12	@	-	työn␣
1x022:015	11a	%case	GEN	
1x022:015	10	@	-	taitajia
1x022:015	-	(.)	-	.␣
1x022:016	1x022:016	1x022:016	VERSE	1Ak␣22:16␣
1x022:016	1b	@	-	Kullalla
1x022:016	1a	%case	LOC	
1x022:016	-	(,)	-	,␣
1x022:016	2b	@	-	hopealla
1x022:016	2a	%case	LOC	
1x022:016	(3a)	-	UNTRANSLATED	
1x022:016	-	(,)	-	,␣
1x022:016	3c	@	-	vaskella␣
1x022:016	3b	%case	LOC	
1x022:016	4a	@	-	ja␣
1x022:016	4c	@	-	raudalla␣
1x022:016	4b	%case	LOC	
1x022:016	5	@	-	ei␣
1x022:016	5	@	-	ole␣
1x022:016	6	@	-	määrää
1x022:016	-	(.)	-	.␣
1x022:016	7	@	-	Nouse
1x022:016	(8a)	-	UNTRANSLATED	
1x022:016	-	(,)	-	,␣
1x022:016	8b	@	-	ryhdy␣
1x022:016	8b	@	-	työhön
1x022:016	-	(,)	-	,␣
1x022:016	9a	@	-	ja␣
1x022:016	10	@	-	Herra␣
1x022:016	9b	@	-	olkoon␣
1x022:016	pers%11	@	-	sinun␣
1x022:016	11	@	-	kanssasi
1x022:016	-	(!)	-	!
1x022:016	-	(@)	-	"␣
1x022:017	1x022:017	1x022:017	VERSE	1Ak␣22:17␣
1x022:017	1a	@	-	Ja␣
1x022:017	2	@	-	Daavid␣
1x022:017	1b	@	-	käski␣
1x022:017	3b	@	-	kaikkia␣
1x022:017	3a	%case	PTV	
1x022:017	5	@	-	Israelin␣
1x022:017	4	@	-	päämiehiä␣
1x022:017	6b	@	-	auttamaan␣
1x022:017	6a	%case	LOC	
1x022:017	8	@	-	poikaansa␣
1x022:017	7b	@	-	Salomoa
1x022:017	7a	%case	PTV	
1x022:017	-	(,)	-	,␣
1x022:017	-	(@)	-	sanoen
1x022:017	-	(:)	-	:␣
1x022:018	1x022:018	1x022:018	VERSE	1Ak␣22:18␣
1x022:018	-	(@)	-	"
1x022:018	1b	@	-	Onhan␣
1x022:018	1a	%clitic	hAn	
1x022:018	2	@	-	Herra
1x022:018	-	(,)	-	,␣
1x022:018	pers%3	@	-	teidän␣
1x022:018	3	@	-	Jumalanne
1x022:018	-	(,)	-	,␣
1x022:018	-	(@)	-	ollut␣
1x022:018	pers%4	@	-	teidän␣
1x022:018	4	@	-	kanssanne␣
1x022:018	5a	@	-	ja␣
1x022:018	5b	(@)	-	suonut␣
1x022:018	6	@	-	teidän␣
1x022:018	5b	@	-	päästä␣
1x022:018	7b	@	-	joka␣
1x022:018	7a	%case	NOM	
1x022:018	7b	@	-	taholla␣
1x022:018	5b	@	-	rauhaan
1x022:018	-	(;)	-	;␣
1x022:018	8	@	-	sillä␣
1x022:018	9	(@)	-	hän␣
1x022:018	9	(@)	-	on␣
1x022:018	9	@	-	antanut␣
1x022:018	(13a) 13b	@	-	maan␣
1x022:018	12	@	-	asukkaat␣
1x022:018	11	%case	NOM	
1x022:018	pers%10b	@	-	minun␣
1x022:018	10b	@	-	käsiini␣
1x022:018	10a	%case	LOC	
1x022:018	14a	@	-	ja␣
1x022:018	(15a) 15b	@	-	maa␣
1x022:018	14b	(@)	-	on␣
1x022:018	14b	@	-	tehty␣
1x022:018	14b	@	-	alamaiseksi␣
1x022:018	17	@	-	Herralle␣
1x022:018	16a 16b	%case	LOC	
1x022:018	18a	@	-	ja␣
1x022:018	pers%19	@	-	hänen␣
1x022:018	19	@	-	kansallensa
1x022:018	18b 18c	%case	LOC	
1x022:018	-	(.)	-	.␣
1x022:019	1x022:019	1x022:019	VERSE	1Ak␣22:19␣
1x022:019	2	@	-	Kääntäkää␣
1x022:019	1	@	-	siis␣
1x022:019	3	@	-	sydämenne␣
1x022:019	4a	@	-	ja␣
1x022:019	4b	@	-	sielunne␣
1x022:019	5b	@	-	etsimään␣
1x022:019	5a	%case	LOC	
1x022:019	6b	@	-	Herraa
1x022:019	6a	%case	PTV	
1x022:019	-	(,)	-	,␣
1x022:019	7	@	-	Jumalaanne
1x022:019	(8a)	-	UNTRANSLATED	
1x022:019	-	(;)	-	;␣
1x022:019	8b	@	-	nouskaa␣
1x022:019	9a	@	-	ja␣
1x022:019	9b	@	-	rakentakaa␣
1x022:019	12	@	-	Herran
1x022:019	-	(,)	-	,␣
1x022:019	(13a) 13b	@	-	Jumalan
1x022:019	-	(,)	-	,␣
1x022:019	11	@	-	pyhäkkö
1x022:019	10	%case	NOM	
1x022:019	-	(,)	-	,␣
1x022:019	14a	@	-	että␣
1x022:019	18	@	-	Herran␣
1x022:019	16 17	@	-	liitonarkki␣
1x022:019	15	%case	NOM	
1x022:019	19a	@	-	ja␣
1x022:019	(21a) 21b	@	-	Jumalan␣
1x022:019	20	@	-	pyhät␣
1x022:019	19b	@	-	kalut␣
1x022:019	14b	(@)	-	voitaisiin␣
1x022:019	14b	@	-	viedä␣
1x022:019	22b	@	-	temppeliin
1x022:019	22a	%case	LOC	
1x022:019	-	(,)	-	,␣
1x022:019	23a	@	-	joka␣
1x022:019	23b	(@)	-	on␣
1x022:019	23b	@	-	rakennettava␣
1x022:019	25	@	-	Herran␣
1x022:019	24b	@	-	nimelle
1x022:019	24a	%case	LOC	
1x022:019	-	(.)	-	.
1x022:019	-	(@)	-	"␣
1x023:001	1x023:001	1x023:001	VERSE	1Ak␣23:1␣
1x023:001	1a	@	-	Kun␣
1x023:001	1b	@	-	Daavid␣
1x023:001	2	(@)	-	oli␣
1x023:001	2	@	-	tullut␣
1x023:001	2	@	-	vanhaksi␣
1x023:001	3a	@	-	ja␣
1x023:001	3b	@	-	saanut␣
1x023:001	4	@	-	elämästä␣
1x023:001	3b	@	-	kyllänsä
1x023:001	(5a)	-	UNTRANSLATED	
1x023:001	-	(,)	-	,␣
1x023:001	5b	@	-	teki␣
1x023:001	5b	(@)	-	hän␣
1x023:001	8	@	-	poikansa␣
1x023:001	7	@	-	Salomon␣
1x023:001	6	%case	GEN	
1x023:001	10	@	-	Israelin␣
1x023:001	9	%case	GEN	
1x023:001	5b	@	-	kuninkaaksi
1x023:001	-	(.)	-	.␣
1x023:002	1x023:002	1x023:002	VERSE	1Ak␣23:2␣
1x023:002	1a	@	-	Ja␣
1x023:002	1b	(@)	-	hän␣
1x023:002	1b	@	-	kutsui␣
1x023:002	1b	@	-	kokoon␣
1x023:002	3	@	-	kaikki␣
1x023:002	2	%case	NOM	
1x023:002	5	@	-	Israelin␣
1x023:002	4	@	-	päämiehet
1x023:002	(6a)	-	UNTRANSLATED	
1x023:002	-	(,)	-	,␣
1x023:002	(6b) 6c	@	-	papit␣
1x023:002	7a	@	-	ja␣
1x023:002	(7b) 7c	@	-	leeviläiset
1x023:002	-	(.)	-	.␣
1x023:003	1x023:003	1x023:003	VERSE	1Ak␣23:3␣
1x023:003	1a	@	-	Ja␣
1x023:003	(2a) 2b	@	-	leeviläiset␣
1x023:003	1b	@	-	luettiin
1x023:003	-	(,)	-	,␣
1x023:003	3b 4 5	@	-	kolmikymmenvuotiset␣
1x023:003	3a	%case	NOM	
1x023:003	6a	@	-	ja␣
1x023:003	-	(@)	-	sitä␣
1x023:003	6b	@	-	vanhemmat
1x023:003	-	(,)	-	,␣
1x023:003	7a	@	-	ja␣
1x023:003	pers%8	@	-	heidän␣
1x023:003	8	@	-	lukumääränsä
1x023:003	-	(,)	-	,␣
1x023:003	9b	@	-	pääluvun␣
1x023:003	9a	@	-	mukaan
1x023:003	-	(,)	-	,␣
1x023:003	7b	@	-	oli␣
1x023:003	11 12a 12b 13	@	-	kolmekymmentäkahdeksan␣
1x023:003	11 12a 12b 13	@	-	tuhatta␣
1x023:003	10b	@	-	miestä
1x023:003	10a	%case	PTV	
1x023:003	-	(.)	-	.␣
1x023:004	1x023:004	1x023:004	VERSE	1Ak␣23:4␣
1x023:004	-	(@)	-	"
1x023:004	1b	@	-	Näistä␣
1x023:004	1a	%case	LOC	
1x023:004	-	(@)	-	olkoon␣
1x023:004	7 8a 8b 9	@	-	kaksikymmentäneljä␣
1x023:004	7 8a 8b 9	@	-	tuhatta␣
1x023:004	2b	@	-	johtamassa␣
1x023:004	2a	%case	LOC	
1x023:004	4	@	-	töitä␣
1x023:004	3	%case	PTV	
1x023:004	6	@	-	Herran␣
1x023:004	5	@	-	temppelissä␣
1x023:004	10a	@	-	ja␣
1x023:004	12 13	@	-	kuusi␣
1x023:004	12 13	@	-	tuhatta␣
1x023:004	10b	@	-	päällysmiehinä␣
1x023:004	11a	@	-	ja␣
1x023:004	11b	@	-	tuomareina
1x023:004	-	(;)	-	;␣
1x023:005	1x023:005	1x023:005	VERSE	1Ak␣23:5␣
1x023:005	1a	@	-	ja␣
1x023:005	1b 2	@	-	neljä␣
1x023:005	1b 2	@	-	tuhatta␣
1x023:005	-	(@)	-	olkoon␣
1x023:005	3	@	-	ovenvartijoina
1x023:005	-	(,)	-	,␣
1x023:005	4a	@	-	ja␣
1x023:005	4b 5	@	-	neljä␣
1x023:005	4b 5	@	-	tuhatta␣
1x023:005	6	@	-	ylistäköön␣
1x023:005	7b	@	-	Herraa␣
1x023:005	7a	%case	PTV	
1x023:005	8b	@	-	soittimilla
1x023:005	8a	%case	LOC	
1x023:005	-	(,)	-	,␣
1x023:005	9	@	-	jotka␣
1x023:005	10	(@)	-	minä␣
1x023:005	10	(@)	-	olen␣
1x023:005	10	@	-	teettänyt␣
1x023:005	11b	@	-	ylistämistä␣
1x023:005	11a	@	-	varten
1x023:005	-	(.)	-	.
1x023:005	-	(@)	-	"␣
1x023:006	1x023:006	1x023:006	VERSE	1Ak␣23:6␣
1x023:006	1a	@	-	Ja␣
1x023:006	2	@	-	Daavid␣
1x023:006	1b	@	-	jakoi␣
1x023:006	pers%1b	@	-	heidät␣
1x023:006	3	@	-	osastoihin␣
1x023:006	6	@	-	Leevin␣
1x023:006	5b	@	-	poikien␣
1x023:006	7b	@	-	Geersonin
1x023:006	7a	%case	GEN	
1x023:006	-	(,)	-	,␣
1x023:006	8	@	-	Kehatin␣
1x023:006	9a	@	-	ja␣
1x023:006	9b	@	-	Merarin␣
1x023:006	5a	@	-	mukaan
1x023:006	-	(.)	-	.␣
1x023:007	1x023:007	1x023:007	VERSE	1Ak␣23:7␣
1x023:007	1b	@	-	Geersonilaisia␣
1x023:007	1a	%case	PTV	
1x023:007	-	(@)	-	olivat␣
1x023:007	2	@	-	Ladan␣
1x023:007	3a	@	-	ja␣
1x023:007	3b	@	-	Siimei
1x023:007	-	(.)	-	.␣
1x023:008	1x023:008	1x023:008	VERSE	1Ak␣23:8␣
1x023:008	2	@	-	Ladanin␣
1x023:008	1	@	-	pojat␣
1x023:008	-	(@)	-	olivat␣
1x023:008	4	@	-	Jehiel
1x023:008	-	(,)	-	,␣
1x023:008	(3a) 3b	@	-	päämies
1x023:008	(5a)	-	UNTRANSLATED	
1x023:008	-	(,)	-	,␣
1x023:008	5b	@	-	Seetam␣
1x023:008	6a	@	-	ja␣
1x023:008	6b	@	-	Jooel
1x023:008	-	(,)	-	,␣
1x023:008	-	(@)	-	kaikkiaan␣
1x023:008	7	@	-	kolme
1x023:008	-	(.)	-	.␣
1x023:009	1x023:009	1x023:009	VERSE	1Ak␣23:9␣
1x023:009	2	@	-	Siimein␣
1x023:009	1	@	-	pojat␣
1x023:009	-	(@)	-	olivat␣
1x023:009	4	@	-	Selomit
1x023:009	(5a)	-	UNTRANSLATED	
1x023:009	-	(,)	-	,␣
1x023:009	5b	@	-	Hasiel␣
1x023:009	6a	@	-	ja␣
1x023:009	6b	@	-	Haaran
1x023:009	-	(,)	-	,␣
1x023:009	-	(@)	-	kaikkiaan␣
1x023:009	7	@	-	kolme
1x023:009	-	(.)	-	.␣
1x023:009	8	@	-	Nämä␣
1x023:009	-	(@)	-	olivat␣
1x023:009	11b	@	-	Ladanin␣
1x023:009	11a	%case	GEN	
1x023:009	(10a) 10b	@	-	perhekuntien␣
1x023:009	9	@	-	päämiehet
1x023:009	-	(.)	-	.␣
1x023:010	1x023:010	1x023:010	VERSE	1Ak␣23:10␣
1x023:010	1a	@	-	Ja␣
1x023:010	2	@	-	Siimein␣
1x023:010	1b	@	-	pojat␣
1x023:010	-	(@)	-	olivat␣
1x023:010	3	@	-	Jahat
1x023:010	-	(,)	-	,␣
1x023:010	4	@	-	Siina
1x023:010	(5a)	-	UNTRANSLATED	
1x023:010	-	(,)	-	,␣
1x023:010	5b	@	-	Jeus␣
1x023:010	6a	@	-	ja␣
1x023:010	6b	@	-	Beria
1x023:010	-	(.)	-	.␣
1x023:010	7	@	-	Nämä␣
1x023:010	-	(@)	-	olivat␣
1x023:010	9	@	-	Siimein␣
1x023:010	8	@	-	pojat
1x023:010	-	(,)	-	,␣
1x023:010	-	(@)	-	kaikkiaan␣
1x023:010	10	@	-	neljä
1x023:010	-	(.)	-	.␣
1x023:011	1x023:011	1x023:011	VERSE	1Ak␣23:11␣
1x023:011	(1a)	-	UNTRANSLATED	
1x023:011	2	@	-	Jahat␣
1x023:011	1b	@	-	oli␣
1x023:011	(3a) 3b	@	-	päämies
1x023:011	(4a)	-	UNTRANSLATED	
1x023:011	-	(,)	-	,␣
1x023:011	4b	@	-	Siisa␣
1x023:011	(5a) 5b	@	-	toinen
1x023:011	-	(;)	-	;␣
1x023:011	6a	@	-	mutta␣
1x023:011	6b	@	-	Jeuksella␣
1x023:011	7a	@	-	ja␣
1x023:011	7b	@	-	Berialla␣
1x023:011	8	@	-	ei␣
1x023:011	9	@	-	ollut␣
1x023:011	9	@	-	monta␣
1x023:011	10	@	-	poikaa
1x023:011	-	(,)	-	,␣
1x023:011	11a	@	-	niin␣
1x023:011	11a	@	-	että␣
1x023:011	11b	(@)	-	heistä␣
1x023:011	11b	@	-	tuli␣
1x023:011	-	(@)	-	yksi␣
1x023:011	12b 13	@	-	perhekunta
1x023:011	12a	%case	NOM	
1x023:011	-	(,)	-	,␣
1x023:011	15	@	-	yksi␣
1x023:011	14b	@	-	palvelusvuoro
1x023:011	14a	%case	NOM	
1x023:011	-	(.)	-	.␣
1x023:012	1x023:012	1x023:012	VERSE	1Ak␣23:12␣
1x023:012	2	@	-	Kehatin␣
1x023:012	1	@	-	pojat␣
1x023:012	-	(@)	-	olivat␣
1x023:012	3	@	-	Amram
1x023:012	-	(,)	-	,␣
1x023:012	4	@	-	Jishar
1x023:012	-	(,)	-	,␣
1x023:012	5	@	-	Hebron␣
1x023:012	6a	@	-	ja␣
1x023:012	6b	@	-	Ussiel
1x023:012	-	(,)	-	,␣
1x023:012	-	(@)	-	kaikkiaan␣
1x023:012	7	@	-	neljä
1x023:012	-	(.)	-	.␣
1x023:013	1x023:013	1x023:013	VERSE	1Ak␣23:13␣
1x023:013	2	@	-	Amramin␣
1x023:013	1	@	-	pojat␣
1x023:013	-	(@)	-	olivat␣
1x023:013	3	@	-	Aaron␣
1x023:013	4a	@	-	ja␣
1x023:013	4b	@	-	Mooses
1x023:013	-	(.)	-	.␣
1x023:013	5a	@	-	Mutta␣
1x023:013	6	@	-	Aaron␣
1x023:013	11b	@	-	poikinensa␣
1x023:013	11a	%inflection	CMT.-3	
1x023:013	5b	@	-	erotettiin␣
1x023:013	7b	(@)	-	olemaan␣
1x023:013	7a	%case	LOC	
1x023:013	13	@	-	ikuisesti␣
1x023:013	12	%case	MAN	
1x023:013	7b	@	-	pyhitetty
1x023:013	-	(,)	-	,␣
1x023:013	8 9	@	-	korkeasti-pyhä
1x023:013	(10)	-	UNTRANSLATED	
1x023:013	-	(,)	-	,␣
1x023:013	21	@	-	ikuisesti␣
1x023:013	20	%case	MAN	
1x023:013	14b	@	-	suitsuttamaan␣
1x023:013	14a	%case	LOC	
1x023:013	16	@	-	Herran␣
1x023:013	15a 15b	@	-	edessä
1x023:013	-	(,)	-	,␣
1x023:013	17b	@	-	palvelemaan␣
1x023:013	17a	%case	LOC	
1x023:013	pers%17b	@	-	häntä␣
1x023:013	18a	@	-	ja␣
1x023:013	18c	@	-	siunaamaan␣
1x023:013	18b	%case	LOC	
1x023:013	pers%19b	@	-	hänen␣
1x023:013	19b	@	-	nimessään
1x023:013	19a	%case	LOC	
1x023:013	-	(.)	-	.␣
1x023:014	1x023:014	1x023:014	VERSE	1Ak␣23:14␣
1x023:014	(1a)	-	UNTRANSLATED	
1x023:014	(3a) 3b	@	-	Jumalan␣
1x023:014	2	@	-	miehen␣
1x023:014	1b	@	-	Mooseksen␣
1x023:014	4	@	-	pojat␣
1x023:014	5	@	-	luettiin␣
1x023:014	(8a) 8b	@	-	Leevin␣
1x023:014	7	@	-	sukukuntaan␣
1x023:014	6	%case	LOC	
1x023:014	5	@	-	kuuluviksi
1x023:014	-	(.)	-	.␣
1x023:015	1x023:015	1x023:015	VERSE	1Ak␣23:15␣
1x023:015	2	@	-	Mooseksen␣
1x023:015	1	@	-	pojat␣
1x023:015	-	(@)	-	olivat␣
1x023:015	3	@	-	Geersom␣
1x023:015	4a	@	-	ja␣
1x023:015	4b	@	-	Elieser
1x023:015	-	(.)	-	.␣
1x023:016	1x023:016	1x023:016	VERSE	1Ak␣23:16␣
1x023:016	2	@	-	Geersomin␣
1x023:016	1	@	-	poika␣
1x023:016	-	(@)	-	oli␣
1x023:016	3	@	-	Sebuel
1x023:016	-	(,)	-	,␣
1x023:016	(4a) 4b	@	-	päämies
1x023:016	-	(.)	-	.␣
1x023:017	1x023:017	1x023:017	VERSE	1Ak␣23:17␣
1x023:017	(1a)	-	UNTRANSLATED	
1x023:017	3	@	-	Elieserin␣
1x023:017	2	@	-	poika␣
1x023:017	1b	@	-	oli␣
1x023:017	4	@	-	Rehabja
1x023:017	-	(,)	-	,␣
1x023:017	(5a) 5b	@	-	päämies
1x023:017	(6a)	-	UNTRANSLATED	
1x023:017	-	(;)	-	;␣
1x023:017	8b	@	-	Elieserillä␣
1x023:017	8a	%case	LOC	
1x023:017	6b	@	-	ei␣
1x023:017	7	@	-	ollut␣
1x023:017	10	@	-	muita␣
1x023:017	9	@	-	poikia
1x023:017	-	(.)	-	.␣
1x023:017	11a	@	-	Mutta␣
1x023:017	12	@	-	Rehabjan␣
1x023:017	11b	@	-	poikia␣
1x023:017	13	@	-	oli␣
1x023:017	14b	@	-	ylen␣
1x023:017	14a	%case	?	
1x023:017	13	@	-	paljon
1x023:017	-	(.)	-	.␣
1x023:018	1x023:018	1x023:018	VERSE	1Ak␣23:18␣
1x023:018	2	@	-	Jisharin␣
1x023:018	1	@	-	poika␣
1x023:018	-	(@)	-	oli␣
1x023:018	3	@	-	Selomit
1x023:018	-	(,)	-	,␣
1x023:018	(4a) 4b	@	-	päämies
1x023:018	-	(.)	-	.␣
